svm_type c_svc
kernel_type rbf
gamma 0.01562
nr_class 3
total_sv 238
rho 5.45513 -1.08684 -0.15687
label 2 0 1
nr_sv 120 113 5
SV
3789.792995076303 0 0:1.6008785 1:0.74705738 2:-0.84625649 3:-0.9211421 4:-0.67656904 5:3.0267513 6:-2.1933079 7:3.0522728 8:0.38937843 9:1.8073272 10:0.03318882 
12214.70115721346 0 0:-0.73384237 1:-0.6265645 2:0.90636963 3:1.7063087 4:-0.12676601 5:1.4235458 6:0.20227866 7:-0.49448246 8:-0.83338416 9:-0.50533164 10:-0.66267693 
16384 0 0:0.39469919 1:0.033448979 2:-0.12392844 3:-0.55487639 4:-0.61955547 5:-0.92716396 6:0.75535727 7:0.029733436 8:0.57512701 9:-0.15822011 10:0.14466619 
16384 0 0:-0.18923473 1:-0.30505916 2:0.045529738 3:-0.32904008 4:-0.44244018 5:-0.87545294 6:0.75158554 7:-0.34835261 8:-0.096813977 9:-0.39831901 10:-0.24224064 
16384 0 0:-0.15776071 1:-0.27696386 2:0.26050991 3:-0.20344861 4:-0.44482225 5:-0.87455624 6:0.65335673 7:-0.38814467 8:0.051524308 9:-0.41907394 10:-0.14419794 
4637.38601951262 0 0:-0.41222444 1:-0.43314075 2:0.7301349 3:0.17431845 4:-0.33734906 5:-0.83991528 6:0.55490023 7:-0.53521514 8:-0.27155489 9:-0.51999211 10:-0.33779982 
16384 0 0:-0.62765074 1:-0.5587467 2:0.24536811 3:-0.1375363 4:-0.089747593 5:-0.80065566 6:0.47677618 7:-0.64164525 8:-0.56559038 9:-0.58894902 10:-0.50649148 
16384 0 0:2.1422658 1:1.0832632 2:-0.62434876 3:-1.0505465 4:-0.6772747 5:-0.62317598 6:-0.40354431 7:1.465993 8:2.0826952 9:0.79778743 10:1.0360961 
16384 0 0:-0.79533982 1:-0.66979074 2:-0.081667185 3:-0.44168192 4:0.080713995 5:-0.77024484 6:0.27495834 7:-0.76180369 8:-0.73714721 9:-0.67619699 10:-0.62004125 
7285.187406943511 0 0:0.70585448 1:0.2564165 2:0.31810758 3:-0.39612347 4:-0.53599477 5:-0.8004387 6:0.20545499 7:0.29039001 8:0.82464141 9:0.04259894 10:0.3307339 
2308.332927989751 0 0:-0.20007463 1:-0.33628994 2:0.59084946 3:0.013867795 4:-0.49679133 5:-0.59612846 6:-0.21910909 7:-0.18957159 8:-0.28561565 9:-0.32521206 10:-0.36749938 
16384 0 0:-0.80015886 1:-0.6618368 2:1.631519 3:0.80329961 4:0.36301902 5:-0.83112603 6:0.58935422 7:-0.75422353 8:-0.76791435 9:-0.66331589 10:-0.62527674 
3702.250061145329 0 0:-0.73427725 1:-0.624713 2:2.9867084 3:2.1755097 4:0.0984945 5:-0.80352551 6:0.5798263 7:-0.68369204 8:-0.72814721 9:-0.61981434 10:-0.60267603 
16053.34721016694 0 0:-0.67853183 1:-0.59882927 2:-0.56806654 3:-0.79553849 4:0.0099883238 5:-0.74968451 6:1.5314646 7:-0.51450109 8:-0.77816153 9:-0.51844537 10:-0.63584691 
13065.61678902471 0 0:-0.32066602 1:-0.37700635 2:0.41070288 3:0.408297 4:-0.36888242 5:-0.29541382 6:1.0818615 7:-0.27665588 8:-0.38751775 9:-0.35010433 10:-0.40293229 
340.4749191957754 0 0:0.87567925 1:0.33119529 2:-1.0082172 3:-1.0609877 4:-0.62732548 5:0.54267979 6:-0.46034342 7:1.8991529 8:-0.013564008 9:1.0731249 10:-0.18201485 
500.3979075312097 0 0:-1.0019555 1:-0.77668899 2:0.055406701 3:0.15951516 4:4.6633134 5:0.15050864 6:-0.10613396 7:-0.88905197 8:-0.98460639 9:-0.74883258 10:-0.74634832 
5447.925997132532 0 0:-0.61588687 1:-0.37145758 2:0.59275532 3:0.74096817 4:0.38446212 5:0.050464913 6:-0.055658173 7:-0.48684722 8:-0.70652074 9:-0.28307566 10:-0.46095011 
10976.55150060956 0 0:-0.85017347 1:-0.66452181 2:1.4152592 3:2.1132476 4:1.0311887 5:0.17098689 6:-0.2381084 7:-0.75813031 8:-0.85437131 9:-0.63992536 10:-0.652821 
16384 0 0:-0.62832683 1:-0.41317558 2:0.20034404 3:0.30874857 4:0.3944203 5:0.22455139 6:-0.2767877 7:-0.41862494 8:-0.76890177 9:-0.24040864 10:-0.53902662 
5386.753742282063 0 0:0.72570634 1:0.26444545 2:-0.98251325 3:-1.006963 4:-0.63729459 5:2.356616 6:-1.2866435 7:1.57781 8:-0.03976658 9:0.88311213 10:-0.18795262 
4534.457734481 0 0:-0.10842989 1:-0.27093706 2:-0.5339933 3:-0.1395043 4:-0.52463967 5:2.6633544 6:-1.4561912 7:-0.019235291 8:-0.23352854 9:-0.20722321 10:-0.32208246 
2675.773019748754 0 0:1.0440764 1:0.37488475 2:-0.8165462 3:-0.86460721 4:-0.65697509 5:1.7293202 6:-1.7164248 7:1.847216 8:0.21451193 9:0.95511979 10:-0.084000587 
2668.310906947431 0 0:3.0959494 1:2.1871755 2:-1.2639499 3:-1.3078483 4:-0.68744683 5:-0.72828698 6:0.46495146 7:1.7520508 8:3.8348413 9:1.3163716 10:2.7653592 
8451.129427437396 0 0:1.3783813 1:0.80246854 2:-0.88225627 3:-1.2159896 4:-0.61679143 5:-1.0244352 6:1.2629796 7:0.51742029 8:1.9687573 9:0.28222388 10:1.1888962 
6422.747203464003 0 0:3.0099025 1:3.2929068 2:-0.95861715 3:-1.1311737 4:-0.64431137 5:-0.38146669 6:-0.40538755 7:2.7191389 8:2.3014116 9:3.3361216 10:2.5040612 
16384 0 0:0.20597428 1:0.20297168 2:-0.85122889 3:-0.95236498 4:-0.3879838 5:-0.58109874 6:0.25167722 7:0.027033094 8:0.18897265 9:0.083432481 10:0.17743424 
16384 0 0:-0.45881748 1:-0.43544424 2:-0.70384586 3:-0.84116971 4:-0.19596262 5:-0.76045424 6:1.0417931 7:-0.59350455 8:-0.2600489 9:-0.54299432 10:-0.29766646 
16384 0 0:-0.057728209 1:0.15489493 2:-0.38881254 3:-0.36243886 4:-0.23119001 5:-0.44320759 6:0.27646095 7:-0.19750166 8:-0.040300231 9:0.012709226 10:0.16173294 
16384 0 0:-0.86750674 1:-0.6924879 2:0.011852869 3:0.1764822 4:0.89301258 5:-0.35682574 6:0.092224538 7:-0.82128203 8:-0.79189616 9:-0.69879276 10:-0.6293813 
16384 0 0:-0.77903342 1:-0.62883729 2:-0.61114293 3:-0.81924456 4:0.46952724 5:-0.73257691 6:1.0758222 7:-0.72087145 8:-0.76388413 9:-0.62574005 10:-0.60088849 
16384 0 0:-0.45332342 1:-0.42215505 2:-0.44190931 3:-0.51331109 4:-0.14328161 5:-0.48171243 6:0.44810718 7:-0.37748498 8:-0.52298439 9:-0.38329095 10:-0.45006299 
16384 0 0:-0.505 1:-0.28088644 2:-0.1676144 3:-0.039527979 4:0.21525869 5:-0.25365794 6:0.005706883 7:-0.29919034 8:-0.67689705 9:-0.088242419 10:-0.44819456 
16384 0 0:-0.7996543 1:-0.58537722 2:0.23704228 3:0.52712172 4:1.0967652 5:-0.26995066 6:0.021813432 7:-0.60918015 8:-0.88241708 9:-0.45552164 10:-0.64931142 
16384 0 0:-0.30291229 1:0.041769058 2:-0.10529534 3:-0.0092041967 4:0.1733284 5:-0.38304368 6:0.19371501 7:-0.22227514 8:-0.45261788 9:0.11791732 10:-0.13467439 
16384 0 0:-0.65322793 1:-0.36275285 2:0.36304834 3:0.64596379 4:0.70552284 5:-0.35603341 6:0.14970432 7:-0.57085752 8:-0.70119083 9:-0.33111694 10:-0.41656786 
16384 0 0:-0.92043155 1:-0.72357005 2:-0.16908057 3:-0.04984957 4:1.7938757 5:-0.35588416 6:0.049291652 7:-0.85007834 8:-0.8714 9:-0.71941316 10:-0.67545581 
16384 0 0:-0.15061885 1:0.15292336 2:-0.42254415 3:-0.44283742 4:-0.089461066 5:-0.44343191 6:0.27785054 7:-0.29916111 8:-0.099054746 9:-0.02511296 10:0.1952654 
16384 0 0:-0.672086 1:-0.53950524 2:-0.96165526 3:-1.098804 4:0.13089654 5:-0.58744389 6:0.29633978 7:-0.71718007 8:-0.53655064 9:-0.60907274 10:-0.43275455 
375.1366636104983 0 0:-0.60530359 1:-0.54381293 2:-0.9248836 3:-0.79454583 4:-0.20578869 5:3.7385757 6:-1.8635422 7:-0.29981142 8:-0.78428459 9:-0.35908994 10:-0.63294983 
4785.010462237895 0 0:-0.62914348 1:-0.58359981 2:0.14218237 3:0.39525208 4:-0.39107558 5:1.8331833 6:-0.14767723 7:-0.31861269 8:-0.7423892 9:-0.41903579 10:-0.62258983 
16384 0 0:-0.82618314 1:-0.6858778 2:1.2663872 3:1.366708 4:0.14406066 5:1.0195661 6:0.88492137 7:-0.59548932 8:-0.89030528 9:-0.57482147 10:-0.69942385 
16384 0 0:-0.52547598 1:-0.51454341 2:-0.054106381 3:-0.076244287 4:-0.30945143 5:-0.043958757 6:-0.69162452 7:-0.44590077 8:-0.60112095 9:-0.47545928 10:-0.54067105 
375.3230982877694 0 0:-1.021047 1:-0.78783804 2:0.8036558 3:1.0727558 4:7.9842253 5:-0.19554192 6:-0.027726347 7:-0.90546584 8:-1.0010816 9:-0.7587294 10:-0.75618583 
16384 0 0:-0.74043524 1:-0.51120567 2:-1.0259161 3:-1.0314626 4:0.50135618 5:-0.018697346 6:-0.41797769 7:-0.67932415 8:-0.73366433 9:-0.51611024 10:-0.49595279 
16384 0 0:-0.69663405 1:-0.53442538 2:0.41915882 3:0.51234442 4:0.29575226 5:-0.60876667 6:0.65647602 7:-0.69489175 8:-0.62188041 9:-0.57601094 10:-0.46654299 
16384 0 0:-0.74284542 1:-0.53974837 2:0.43219298 3:0.50913954 4:0.63378745 5:-0.56675655 6:0.52719551 7:-0.67758697 8:-0.73886758 9:-0.53621429 10:-0.52564526 
16384 0 0:-0.68614268 1:-0.38621211 2:1.4305068 3:1.8575466 4:0.89832312 5:-0.35547304 6:0.73298335 7:-0.57780427 8:-0.74913472 9:-0.32342023 10:-0.45848256 
16384 0 0:0.070807278 1:0.14330091 2:-0.50708169 3:-0.55937368 4:-0.38502413 5:-0.3193 6:0.046200607 7:0.11386308 8:-0.11077271 9:0.21700434 10:-0.015124085 
4931.180828358948 0 0:-0.68873209 1:-0.58211702 2:-0.8132627 3:-0.82820272 4:-0.010870453 5:-0.26343364 6:0.099370331 7:-0.72912216 8:-0.54833138 9:-0.63790584 10:-0.48027813 
16384 0 0:0.31272474 1:0.21842694 2:-0.81396091 3:-0.82621568 4:-0.50920987 5:-0.23385969 6:-0.13718508 7:0.31553701 8:0.11310426 9:0.27349722 10:0.060278624 
784.0652635882153 0 0:1.7895149 1:1.5405164 2:-1.0061376 3:-1.0439738 4:-0.64813322 5:-0.0095195584 6:-0.91748947 7:1.4801023 8:1.5508748 9:1.4188863 10:1.3274739 
16384 0 0:-0.84043127 1:-0.65890718 2:0.73928726 3:0.9044193 4:1.130721 5:-0.53838605 6:0.67609894 7:-0.77269804 8:-0.80404693 9:-0.65012825 10:-0.61921436 
16384 0 0:-0.86165851 1:-0.67883712 2:0.57454497 3:0.70865905 4:1.4387808 5:-0.55148017 6:0.782013 7:-0.81649202 8:-0.79651582 9:-0.69115537 10:-0.61833704 
16384 0 0:-0.22423099 1:-0.30186698 2:-0.75608784 3:-0.96153104 4:-0.33665502 5:-0.94191718 6:1.5277505 7:-0.37803853 8:-0.10894009 9:-0.40241244 10:-0.21985488 
16384 0 0:-0.76301146 1:-0.607153 2:-0.19882673 3:-0.18334247 4:0.68739313 5:-0.5068841 6:0.49702334 7:-0.7488485 8:-0.6796574 9:-0.63667005 10:-0.53528792 
14579.43614858532 0 0:-0.91611046 1:-0.71208382 2:-0.068536848 3:-0.37163612 4:1.5316907 5:-0.62475294 6:1.0435798 7:-0.82461399 8:-0.90143847 9:-0.69505239 10:-0.68433422 
16384 0 0:1.1298577 1:1.0363406 2:-0.91181177 3:-0.94402701 4:-0.55684024 5:0.1415326 6:-1.237075 7:1.4114456 8:0.51853085 9:1.4764208 10:0.47003704 
16384 0 0:-0.75495231 1:-0.62554246 2:-0.915501 3:-0.85450566 4:0.26951137 5:0.17928265 6:-0.55451751 7:-0.74112058 8:-0.68306375 9:-0.64885551 10:-0.56277418 
2053.297240697127 0 0:0.91785061 1:0.78809094 2:-1.2503079 3:-1.2699413 4:-0.65120816 5:0.50040811 6:-1.3434432 7:0.52222234 8:1.0706788 9:0.43268618 10:1.0543005 
16384 0 0:-0.079439022 1:0.11631288 2:-0.65606868 3:-0.52494067 4:-0.23106237 5:0.21103118 6:-0.51070565 7:-0.15643819 8:-0.13133603 9:0.036333367 10:0.064118631 
15401.02900200212 0 0:0.44892088 1:0.19560163 2:-0.59748232 3:-0.58709538 4:-0.51010543 5:-0.053315997 6:-0.69964981 7:0.15024596 8:0.55520731 9:0.014003936 10:0.28779519 
16384 0 0:-0.58799696 1:-0.47075227 2:-0.51084256 3:-0.34026596 4:-0.023405498 5:0.030442629 6:-0.239611 7:-0.60042202 8:-0.52711272 9:-0.51867771 10:-0.40127543 
16313.29950396152 0 0:-0.72240263 1:-0.57178205 2:-0.44213775 3:-0.22597663 4:0.16085826 5:0.17991045 6:-0.47789663 7:-0.65421993 8:-0.7147885 9:-0.55976212 10:-0.54965776 
